TRUE
CLIPS> @REM (facts MAIN)
@REM
CLIPS> (facts AGENT)
f-0     (initial-fact)
f-320   (cell-agent (x 1) (y 3) (content water) (status exclusion) (score 0))
f-321   (cell-agent (x 1) (y 5) (content water) (status exclusion) (score 0))
f-322   (cell-agent (x 1) (y 6) (content water) (status exclusion) (score 0))
f-323   (cell-agent (x 1) (y 7) (content water) (status exclusion) (score 0))
f-324   (cell-agent (x 1) (y 8) (content water) (status exclusion) (score 0))
f-325   (cell-agent (x 2) (y 0) (content water) (status exclusion) (score 0))
f-326   (cell-agent (x 2) (y 1) (content water) (status exclusion) (score 0))
f-327   (cell-agent (x 2) (y 2) (content water) (status exclusion) (score 0))
f-328   (cell-agent (x 2) (y 3) (content water) (status exclusion) (score 0))
f-329   (cell-agent (x 2) (y 5) (content water) (status exclusion) (score 0))
f-330   (cell-agent (x 2) (y 6) (content water) (status exclusion) (score 0))
f-331   (cell-agent (x 2) (y 7) (content water) (status exclusion) (score 0))
f-332   (cell-agent (x 2) (y 8) (content water) (status exclusion) (score 0))
f-334   (cell-agent (x 6) (y 3) (content water) (status exclusion) (score 0))
f-335   (cell-agent (x 7) (y 3) (content water) (status exclusion) (score 0))
f-336   (cell-agent (x 8) (y 3) (content water) (status exclusion) (score 0))
f-337   (cell-agent (x 9) (y 3) (content water) (status exclusion) (score 0))
f-338   (cell-agent (x 5) (y 5) (content water) (status exclusion) (score 0))
f-340   (cell-agent (x 0) (y 4) (content water) (status exclusion) (score 0))
f-342   (cell-agent (x 1) (y 4) (content water) (status exclusion) (score 0))
f-344   (cell-agent (x 2) (y 4) (content water) (status exclusion) (score 0))
f-348   (cell-agent (x 4) (y 4) (content water) (status exclusion) (score 0))
f-357   (cell-agent (x 5) (y 4) (content sub) (status know) (score 0))
f-360   (k-per-row-agent (row 3) (num 2))
f-364   (cell-agent (x 0) (y 9) (content none) (status none) (score 2))
f-366   (cell-agent (x 1) (y 9) (content water) (status exclusion) (score 0))
f-368   (cell-agent (x 2) (y 9) (content water) (status exclusion) (score 0))
f-372   (cell-agent (x 4) (y 9) (content middle) (status know) (score 0))
f-376   (cell-agent (x 6) (y 9) (content none) (status none) (score 1))
f-378   (cell-agent (x 7) (y 9) (content none) (status none) (score 4))
f-380   (cell-agent (x 8) (y 9) (content none) (status none) (score 1))
f-382   (cell-agent (x 9) (y 9) (content none) (status none) (score 6))
f-383   (update-score-col (col 9) (num 1) (x-to-upd 10))
f-384   (cell-agent (x 3) (y 0) (content none) (status none) (score 10))
f-386   (cell-agent (x 3) (y 1) (content none) (status none) (score 2))
f-388   (cell-agent (x 3) (y 2) (content none) (status none) (score 8))
f-390   (cell-agent (x 3) (y 3) (content water) (status exclusion) (score 0))
f-392   (cell-agent (x 3) (y 4) (content water) (status exclusion) (score 0))
f-394   (cell-agent (x 3) (y 5) (content none) (status none) (score 2))
f-396   (cell-agent (x 3) (y 6) (content none) (status none) (score 4))
f-398   (cell-agent (x 3) (y 7) (content none) (status none) (score 4))
f-400   (cell-agent (x 3) (y 8) (content none) (status none) (score 2))
f-402   (cell-agent (x 3) (y 9) (content top) (status guess) (score 2))
f-403   (update-score-row (row 3) (num 2) (y-to-upd 10))
f-404   (exec (step 0) (action guess) (x 3) (y 9))
f-406   (status (step 1) (currently running))
f-407   (moves (fires 5) (guesses 19))
f-408   (action (name guess) (x 5) (y 9))
f-409   (cell-agent (x 5) (y 9) (content bot) (status guess) (score 1))
f-410   (k-per-row-agent (row 5) (num 0))
f-411   (k-per-col-agent (col 9) (num 0))
For a total of 162 facts.
CLIPS> (exit)
